filename,width,height,class,xmin,ymin,xmax,ymax
230_jpg.rf.8c56f4fe959c4ba6f70d4275514ca575.jpg,800,800,Katakam,243,237,594,579
398_jpg.rf.e058af860ced661269a392b96845da0c.jpg,800,800,Mushti,218,287,678,512
231_jpg.rf.09807f82ff68428d9df734afffeb7ec0.jpg,800,800,Katakam,231,113,623,601
166_jpg.rf.fcb139dcd597e47550bbce154aa97c98.jpg,800,800,Mudraakhyam,63,213,642,670
416_jpg.rf.b621e96ded0fd1b3f7e2da68cb92801b.jpg,800,800,Kartharee Mukham,185,192,702,679
229_jpg.rf.75bdaf738d259854eaa8d15e0d66c848.jpg,800,800,Katakam,236,186,587,528
296_jpg.rf.7196ce4c4e26cea1d7f1b506584bbcd6.jpg,800,800,Katakam,185,116,737,654
277_jpg.rf.b2bac0894992abd8b14de7ea4a842361.jpg,800,800,Katakam,98,303,609,652
370_jpg.rf.c9e8729085c3e1c6ea0c1ba3dbca2e9b.jpg,800,800,Mushti,340,372,635,800
331_jpg.rf.b22e0c3bdc819df3c6f2425aa6c2238e.jpg,800,800,Mushti,190,214,546,667
484_jpg.rf.4e618b4f0016a36f788588c6baab5935.jpg,800,800,Kartharee Mukham,189,199,685,550
43_jpg.rf.49a7fdd231381c314cf325d3f1c5ff7f.jpg,800,800,Pathaaka,172,278,497,511
64_jpg.rf.3cd9a88b3bba2f0754a6c1b7f068517c.jpg,800,800,Pathaaka,223,230,600,663
183_jpg.rf.37a5115fae95d2ac1c5b9579978c88c5.jpg,800,800,Mudraakhyam,74,240,550,611
177_jpg.rf.e5dd5e0d3ac3387dd6fe2a9b0b5330e0.jpg,800,800,Mudraakhyam,278,304,642,637
27_jpg.rf.e03c6195fdc30a5065ac12f539f94619.jpg,800,800,Pathaaka,305,165,713,651
273_jpg.rf.1316d06d988b758e6876b2494e4de664.jpg,800,800,Katakam,219,148,589,783
261_jpg.rf.198734db240a45ca519668ae09598c76.jpg,800,800,Katakam,151,262,511,540
473_jpg.rf.7f03bebf4036a6b08cf4b57b79c714be.jpg,800,800,Kartharee Mukham,196,95,583,506
71_jpg.rf.c8041326270b088bb5f66bbb9480c682.jpg,800,800,Pathaaka,161,163,594,635
380_jpg.rf.be4906de950f64b027e26a77b073253d.jpg,800,800,Mushti,157,267,645,521
454_jpg.rf.d2bbc986f410395e3bebc2af960369fb.jpg,800,800,Kartharee Mukham,225,132,560,596
476_jpg.rf.65734aa2e29bc8b329237bd5d85e68ad.jpg,800,800,Kartharee Mukham,157,91,487,727
22_jpg.rf.633a19193d225a58da97ef53c9b90d71.jpg,800,800,Pathaaka,134,254,638,712
395_jpg.rf.dd9eb4008b167aa5526023dcb605e1f0.jpg,800,800,Mushti,142,368,644,634
30_jpg.rf.a353cdaba3ccfbb72bb55515ecda0b97.jpg,800,800,Pathaaka,165,108,651,592
348_jpg.rf.bdf63a78361ae34bc1f16395f68eb61b.jpg,800,800,Mushti,256,145,607,425
360_jpg.rf.d01bc01bcfee83a06495b4e60234caa0.jpg,800,800,Mushti,261,189,579,512
274_jpg.rf.63df4b8f5357fec4797a6511fd0a174f.jpg,800,800,Katakam,308,133,644,723
335_jpg.rf.67f58b2345e27843f5a76155bf70dc93.jpg,800,800,Mushti,138,241,454,618
28_jpg.rf.46426709010f9907f83eea573a44d32a.jpg,800,800,Pathaaka,219,154,563,606
364_jpg.rf.7dcad4ab8c6bb0b758bf115b5d9802f7.jpg,800,800,Mushti,182,249,547,552
174_jpg.rf.d339cd212fc13599109afd451d7f0fd5.jpg,800,800,Mudraakhyam,149,274,739,468
317_jpg.rf.174ed17c6d90ef3072c80df049c8e667.jpg,800,800,Mushti,306,238,646,612
203_jpg.rf.7bf57e3cb97f1f7ece82a59912433826.jpg,800,800,Katakam,137,81,769,565
352_jpg.rf.3b25da6314c1e577ddc25f6d4364b448.jpg,800,800,Mushti,167,212,441,507
464_jpg.rf.a360cc235bc9f722514c9d52af0465ac.jpg,800,800,Kartharee Mukham,207,225,652,597
191_jpg.rf.006879d05b1d5ed811fd4bba6388f796.jpg,800,800,Mudraakhyam,102,142,441,658
163_jpg.rf.91cbda876092c554bc41f1be15a0b6be.jpg,800,800,Mudraakhyam,235,256,603,741
21_jpg.rf.e2003cfdf8373dab96bb00a0aae58a2c.jpg,800,800,Pathaaka,198,168,621,590
196_jpg.rf.a3d2af4eb59b57b296bbf79d7cd34254.jpg,800,800,Mudraakhyam,141,308,621,676
131_jpg.rf.b484100d5a657b1c1e894197f20447fc.jpg,800,800,Mudraakhyam,239,234,574,556
124_jpg.rf.75a57ffa8a3b3bee4ea4911edd9e780d.jpg,800,800,Mudraakhyam,326,185,685,561
372_jpg.rf.31bc881f934986c30c7d919614dc4f5d.jpg,800,800,Mushti,392,118,747,499
397_jpg.rf.922d19f6d257623b47a45ae5f12a2e54.jpg,800,800,Mushti,90,209,620,451
401_jpg.rf.221b8c965671134647760a59d86217f2.jpg,800,800,Kartharee Mukham,330,191,639,592
104_jpg.rf.8dbc92c5f04eebd19f58d6afa73087fa.jpg,800,800,Mudraakhyam,195,138,569,683
265_jpg.rf.dc796f35dffd6062f9c5604840fa7005.jpg,800,800,Katakam,315,118,607,605
253_jpg.rf.34130a057b5f72726fd1a762616f2217.jpg,800,800,Katakam,295,284,726,594
64_jpg.rf.c34b9ccc85ef49775eb43cb78ec677f4.jpg,800,800,Pathaaka,223,230,576,657
94_jpg.rf.7d31b54f124f7c16d965dcc98af8a05b.jpg,800,800,Pathaaka,33,10,557,537
431_jpg.rf.8d573dadafeb8aa11da20e65a20a6151.jpg,800,800,Kartharee Mukham,330,272,562,526
21_jpg.rf.be56f8521ad9fc8ed3b3a9c65290bea2.jpg,800,800,Pathaaka,186,154,575,639
360_jpg.rf.77edf6475c9cd3e08366dbdb6f554f4e.jpg,800,800,Mushti,169,253,500,527
86_jpg.rf.236b1d87c190b2e3a1c5e0c7039e868c.jpg,800,800,Pathaaka,52,149,625,579
179_jpg.rf.96654010c0f05b8947313878eee88a13.jpg,800,800,Mudraakhyam,221,230,725,579
90_jpg.rf.2237bfe762d12205c9056081e55fe6e1.jpg,800,800,Pathaaka,170,39,518,667
366_jpg.rf.152551b64f121c3610f09fe5426cfc82.jpg,800,800,Mushti,156,266,534,548
118_jpg.rf.2dd4f67dcc285fcedbf0cefb735be1ca.jpg,800,800,Mudraakhyam,340,192,663,554
329_jpg.rf.c48b98787c3c8d27f49cc9167602a16c.jpg,800,800,Mushti,99,192,609,613
380_jpg.rf.6f8240a8d0ba7b9cccdfa5b6eb2856b4.jpg,800,800,Mushti,147,282,635,536
90_jpg.rf.61a76c24e559ada643ee04eea263ba7b.jpg,800,800,Pathaaka,86,175,660,528
126_jpg.rf.226fcc6f618767c70f772475aeadaf60.jpg,800,800,Mudraakhyam,239,284,569,687
124_jpg.rf.daa3f84cfa3489230aacc677286b09be.jpg,800,800,Mudraakhyam,227,308,632,688
179_jpg.rf.6dc161e15db66338bb0d2a6c90ba25f9.jpg,800,800,Mudraakhyam,213,121,579,565
202_jpg.rf.87b10469c361637241c54d744ad0032a.jpg,800,800,Katakam,115,70,729,571
268_jpg.rf.e642fe2c92b1068d78cc4aa97b565b1a.jpg,800,800,Katakam,155,132,515,668
429_jpg.rf.81dff409169f94c38fa2487cb78319b5.jpg,800,800,Kartharee Mukham,381,190,623,609
3_jpg.rf.73bdddd62c04757b10fc084e415dd139.jpg,800,800,Pathaaka,74,227,625,710
9_jpg.rf.7c0629797336936cf5d00cde77976a32.jpg,800,800,Pathaaka,142,136,647,640
264_jpg.rf.d714de2d640da3a0983909fe30bcbc38.jpg,800,800,Katakam,185,229,668,572
57_jpg.rf.7455f7bfe95dbfc8efa6c6226df104cc.jpg,800,800,Pathaaka,207,299,748,650
278_jpg.rf.9f172e89c9cb1eed5e92c784846ab8bc.jpg,800,800,Katakam,198,100,692,547
325_jpg.rf.5bb03bf3e2c7f383478af8619539de6b.jpg,800,800,Mushti,78,153,506,552
286_jpg.rf.96ff5d37547900ded7d9c5556f5934d0.jpg,800,800,Katakam,275,212,630,595
117_jpg.rf.a4563589d8ae8df4baf48910005a1dda.jpg,800,800,Mudraakhyam,172,252,640,569
28_jpg.rf.5bde1e749240ce7d1e7fa033bb0c9313.jpg,800,800,Pathaaka,215,187,590,640
9_jpg.rf.5afb72e29c8ebedb1fc1102dd1437263.jpg,800,800,Pathaaka,164,161,669,665
459_jpg.rf.e5de16b2410687ddc71d589c2e7936f0.jpg,800,800,Kartharee Mukham,214,189,517,448
116_jpg.rf.66ab16a7c628825bc2381ea56f4fa5be.jpg,800,800,Mudraakhyam,181,198,610,574
269_jpg.rf.01544256db8260df695e1f9e71f1ed1a.jpg,800,800,Katakam,290,83,628,688
154_jpg.rf.9347936d3d2d6e7148932d2254f83224.jpg,800,800,Mudraakhyam,212,214,686,638
500_jpg.rf.2d3650e2aeb7f53c2776a784532d5660.jpg,800,800,Kartharee Mukham,174,94,557,693
374_jpg.rf.39aca919c4027dd07887da157e5cd6d1.jpg,800,800,Mushti,103,181,429,522
259_jpg.rf.bb72657cc6532245c278f3b8ae599a61.jpg,800,800,Katakam,304,138,694,708
229_jpg.rf.9dc8dd9c13f016f3a3c3516905c14e28.jpg,800,800,Katakam,257,224,608,566
322_jpg.rf.d4dfcb52f6bd930c4c7e45bd5e92d688.jpg,800,800,Mushti,294,160,691,558
463_jpg.rf.d6ec9eff9bd8262a6af049442b67cb1c.jpg,800,800,Kartharee Mukham,224,259,713,707
399_jpg.rf.13aaa3935e8298470bc840394066b361.jpg,800,800,Mushti,74,291,582,538
135_jpg.rf.ea6323f35aa7be0748f7ee618a6cb9fa.jpg,800,800,Mudraakhyam,180,194,608,627
158_jpg.rf.a4059d1c0c39e47eaf69a0890ae1db85.jpg,800,800,Mudraakhyam,117,282,696,473
267_jpg.rf.4b40276f99a2353462dda5b9be5f044c.jpg,800,800,Katakam,19,224,629,521
47_jpg.rf.cb8290fa8a3e61af330d130806d16218.jpg,800,800,Pathaaka,210,222,507,498
90_jpg.rf.725be8e1d9898c04a3163cfee79b4eef.jpg,800,800,Pathaaka,146,174,721,527
262_jpg.rf.cf89209e8114b1223c6036605131fd05.jpg,800,800,Katakam,104,229,675,564
372_jpg.rf.c34981950c4eb5e128fe97c55f785929.jpg,800,800,Mushti,403,301,758,683
63_jpg.rf.f3649de065b2561235ebe8cf3ac49729.jpg,800,800,Pathaaka,63,132,629,591
414_jpg.rf.d2a81605ea832c6f0ac4cef09796dc56.jpg,800,800,Kartharee Mukham,98,275,610,758
43_jpg.rf.87c526df100fa7c245e1232ac3ea5d4d.jpg,800,800,Pathaaka,299,293,625,526
335_jpg.rf.d6bc0a0afd467324ab937337f756b2df.jpg,800,800,Mushti,318,270,668,602
177_jpg.rf.1296d78c1b7ceb5c063a48e52d917963.jpg,800,800,Mudraakhyam,143,302,507,635
7_jpg.rf.fca40cfcd95da686214f703475b17d15.jpg,800,800,Pathaaka,164,196,590,617
153_jpg.rf.ff9620ada1ca78b4a41f1278f151c24e.jpg,800,800,Mudraakhyam,203,252,713,661
346_jpg.rf.e3c44078948704a6a2df566beea34079.jpg,800,800,Mushti,218,183,652,623
305_jpg.rf.8175ecfe5c429f9717c3ada41a39f829.jpg,800,800,Mushti,42,126,463,622
122_jpg.rf.23c7a5cbbb26ec6006cbf4c1309de330.jpg,800,800,Mudraakhyam,228,270,590,608
483_jpg.rf.3dd6af26ba3d5cdc4591f954d0b4f1bc.jpg,800,800,Kartharee Mukham,313,159,645,739
456_jpg.rf.4e1d23f50895614db0817acdf087b8a7.jpg,800,800,Kartharee Mukham,247,125,639,453
80_jpg.rf.09ea7e7046e71f99a08f57b812d21dcb.jpg,800,800,Pathaaka,238,80,583,784
278_jpg.rf.507200af6ed9c281550df1592c3aa0b8.jpg,800,800,Katakam,190,81,699,573
172_jpg.rf.6844854f2c27701b4f8e1efa451be63f.jpg,800,800,Mudraakhyam,244,95,629,596
304_jpg.rf.1ba038edae3f6b51d6448589f281bc77.jpg,800,800,Mushti,121,270,593,729
